ReportNo,Reference,Shape,Lab,Weight,Color,Clarity,Cut,Polish,Symmetry,Fluorescence,Measurement,  Depth,  Table,Girdle,Price Carat,Price,Available,Certificate Link,Video Link
1269215579,QSBME039,ROUND,GIA,0.7,D,VS1,EX,EX,EX,FAINT,3.95-3.97X2.94,62,58,4,3540,2478,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6262225124,QSBME053,ROUND,GIA,0.7,E,VS1,VG,VG,VG,FAINT,3.95-3.97X2.95,64.1,58,5.5,3078,2154.6,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1263388159,QSBMW045,ROUND,GIA,0.7,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.96,62.5,58,4,3904,2732.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7268440307,QSBNC047,ROUND,GIA,0.7,E,VS1,VG,VG,VG,FAINT,3.95-3.97X2.97,63.6,57,5,3192,2234.4,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6265492119,QSLJU019,ROUND,GIA,0.6,D,VVS1,EX,EX,EX,FAINT,3.95-3.97X2.98,62.8,56,4,3465,2079,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6262563025,QSBPA030,ROUND,GIA,0.7,E,VS1,VG,EX,EX,FAINT,3.95-3.97X2.99,62.9,58,4,3192,2234.4,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2266492973,QSBON030,ROUND,GIA,0.7,E,VS1,VG,VG,VG,FAINT,3.95-3.97X2.100,63.4,58,5,3021,2114.7,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1263495646,QSLJR027,ROUND,GIA,0.7,D,VS1,VG,VG,VG,FAINT,3.95-3.97X2.101,64.1,57,5.5,3120,2184,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2267491179,QSLJP025,ROUND,GIA,0.6,D,VVS2,EX,EX,EX,MEDIUM,3.95-3.97X2.102,62.3,59,4,2850,1710,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2267542934,QSBOR022,ROUND,GIA,0.7,D,VS1,VG,EX,EX,FAINT,3.95-3.97X2.103,62.6,58,4,3180,2226,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2267532731,QSBOR018,ROUND,GIA,0.7,E,VS1,VG,VG,EX,FAINT,3.95-3.97X2.104,62.9,60,5,3192,2234.4,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6262615417,QSBPK018,ROUND,GIA,0.7,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.105,62.6,57,4,3904,2732.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6265730463,QPINOC320,ROUND,GIA,0.52,I,VS2,EX,VG,EX,FAINT,3.95-3.97X2.106,59.5,58,3.5,1943,1010.36,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2264823437,QSBRO007,ROUND,GIA,0.7,D,VVS1,EX,EX,EX,FAINT,3.95-3.97X2.107,62.5,58,4,4270,2989,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7261789268,QSBRD022,ROUND,GIA,0.7,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.108,61.9,58,4,3904,2732.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6261648696,QSH264212,ROUND,GIA,0.35,D,SI1,VG,EX,VG,NONE,3.95-3.97X2.109,62.6,58,4.5,1512,529.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6282632811,RSL087119,ROUND,GIA,0.42,K,VS2,VG,EX,VG,FAINT,3.95-3.97X2.110,62.8,61,4.5,1120,470.4,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6285592421,RSB039170,ROUND,GIA,0.32,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.111,62,58,4,1769,566.08,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6282634888,RSL087105,ROUND,GIA,0.41,K,VS2,VG,VG,VG,FAINT,3.95-3.97X2.112,62.5,60,4.5,1120,459.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
5286592863,RSB039184,ROUND,GIA,0.3,E,VVS2,EX,EX,EX,NONE,3.95-3.97X2.113,61.3,59,3.5,1863,558.9,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6281630841,RSL087034,ROUND,GIA,0.43,I,VS1,VG,VG,VG,NONE,3.95-3.97X2.114,63.8,56,5,1540,662.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7281634930,SRHKA1014,ROUND,GIA,0.4,J,VS2,VG,EX,VG,NONE,3.95-3.97X2.115,63.8,60,5,1368,547.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1289593320,RSB039072,ROUND,GIA,0.32,E,VVS1,EX,EX,EX,FAINT,3.95-3.97X2.116,62,56,3.5,1736,555.52,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7282632827,SRHKA1015,ROUND,GIA,0.4,J,VS2,VG,VG,VG,NONE,3.95-3.97X2.117,63.7,59,5.5,1368,547.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2284588056,RSB039023,ROUND,GIA,0.32,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.118,61.9,58,4,1769,566.08,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6282593340,RSB039013,ROUND,GIA,0.32,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.119,61.8,59,3.5,1769,566.08,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2286608794,RSH097138,ROUND,GIA,0.3,D,SI1,VG,VG,VG,NONE,3.95-3.97X2.120,63.2,60,5,1512,453.6,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
5283637859,RSH097153,ROUND,GIA,0.43,D,SI1,VG,VG,VG,NONE,3.95-3.97X2.121,63.2,59,5,1701,731.43,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6281592147,RSB039138,ROUND,GIA,0.3,G,IF,EX,EX,EX,FAINT,3.95-3.97X2.122,60.5,59,4,1674,502.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7286592563,RSB039136,ROUND,GIA,0.31,G,IF,EX,EX,EX,FAINT,3.95-3.97X2.123,61.2,59,3.5,1674,518.94,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2287591358,RSB039137,ROUND,GIA,0.3,G,IF,EX,EX,EX,FAINT,3.95-3.97X2.124,60.8,57,3.5,1674,502.2,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2287637657,RSH097009,ROUND,GIA,0.3,H,VVS1,EX,EX,VG,FAINT,3.95-3.97X2.125,61.6,61,4,1550,465,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
3285609724,RPINEG011,ROUND,GIA,0.3,D,SI2,EX,EX,EX,NONE,3.95-3.97X2.126,59.5,61,3.5,1428,428.4,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6281608886,RSL090074,ROUND,GIA,0.41,H,VS2,VG,VG,VG,FAINT,3.95-3.97X2.127,62,62,5,1650,676.5,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2286609637,RSL090086,ROUND,GIA,0.4,K,VS2,VG,EX,VG,FAINT,3.95-3.97X2.128,63.8,58,5,1120,448,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1289609598,RSL090084,ROUND,GIA,0.44,K,VS2,VG,VG,VG,FAINT,3.95-3.97X2.129,63.7,59,5.5,1120,492.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1288616097,RSL091150,ROUND,GIA,0.34,G,SI1,VG,EX,VG,NONE,3.95-3.97X2.130,63.2,59,5,1428,485.52,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1285618274,SRHKA2004,ROUND,GIA,0.3,K,VS2,VG,VG,VG,NONE,3.95-3.97X2.131,61,63,5.5,1106,331.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7288617727,RSL091197,ROUND,GIA,0.34,E,SI1,VG,EX,VG,NONE,3.95-3.97X2.132,63.6,57,4.5,1495,508.3,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6285622668,RSLCN024,ROUND,GIA,0.51,E,VS1,VG,EX,VG,FAINT,3.95-3.97X2.133,63.9,58,5.5,2352,1199.52,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6281588236,RSBGB012,ROUND,GIA,0.51,D,VVS2,EX,EX,EX,FAINT,3.95-3.97X2.134,61.2,59,4,3000,1530,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7281587929,RPINA3164,PEAR,GIA,0.41,G,VVS2,-,EX,EX,FAINT,3.95-3.97X2.135,63,60,0,2250.1,922.54,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2287591954,RPINAO376,PEAR,GIA,0.42,D,IF,-,EX,EX,FAINT,3.95-3.97X2.136,62.7,61,0,2381.93,1000.41,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1283631905,RSLCN134,ROUND,GIA,0.51,D,SI2,VG,EX,VG,NONE,3.95-3.97X2.137,61.3,61,5.5,1980,1009.8,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1288587960,RPINAO349,PEAR,GIA,0.42,D,VVS1,-,EX,VG,NONE,3.95-3.97X2.138,62.4,58,0,2377.93,998.73,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6282703938,RSBGZ031,ROUND,GIA,0.7,D,VS1,VG,VG,VG,FAINT,3.95-3.97X2.139,62.8,59,5,3360,2352,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6282706912,RSBGZ041,ROUND,GIA,0.7,E,VS1,EX,EX,EX,FAINT,3.95-3.97X2.140,62.6,57,4,3648,2553.6,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7283618738,RSBGH092,ROUND,GIA,0.7,D,VS1,VG,VG,VG,FAINT,3.95-3.97X2.141,60.9,61,4.5,3360,2352,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2287622246,RSHFC059,ROUND,GIA,0.5,I,VS2,VG,EX,VG,FAINT,3.95-3.97X2.142,63.6,61,5,1972,986,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
1285630929,RSHFC052,ROUND,GIA,0.5,D,VS1,VG,EX,VG,FAINT,3.95-3.97X2.143,63.5,60,5.5,2475,1237.5,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
7282623039,RSHFC095,ROUND,GIA,0.56,G,VS1,EX,EX,EX,FAINT,3.95-3.97X2.144,62.5,58,4,2394,1340.64,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6285609515,RSHFA019,ROUND,GIA,0.5,I,SI1,VG,EX,VG,FAINT,3.95-3.97X2.145,64,57,5,1863,931.5,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
2287649322,RSLCP004,ROUND,GIA,0.6,D,VVS1,EX,EX,EX,MEDIUM,3.95-3.97X2.146,62.4,56,4,3190,1914,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
6281616204,RSHFA032,ROUND,GIA,0.5,I,VS2,VG,VG,VG,NONE,3.95-3.97X2.147,62.7,60,5,2030,1015,yes,https://yadav-certs.s3.amazonaws.com/2201049306.pdf,https://yadav-videos.s3.amazonaws.com/LG265744428.mp8
